ID,SalePrice
2070,115925.305
2071,85095.95
2072,143179.61
2073,137240.73
2074,177418.4
2075,140431.28
2076,125622.32
2077,141710.73
2078,132580.7
2079,138225.25
2080,121691.27
2081,124276.984
2082,119176.76
2083,152929.89
2084,103549.57
2085,107034.51
2086,118482.09
2087,135998.88
2088,94761.88
2089,76539.75
2090,115355.3
2091,113738.445
2092,135870.69
2093,109905.01
2094,116026.35
2095,149200.02
2096,62844.836
2097,90827.92
2098,162524.73
2099,70636.26
2100,100764.2
2101,123408.82
2102,144553.1
2103,86727.93
2104,134052.33
2105,122901.08
2106,56866.367
2107,235090.08
2108,121732.984
2109,99528.484
2110,139991.97
2111,148726.62
2112,132166.8
2113,130145.516
2114,106134.016
2115,146382.47
2116,123142.78
2117,136207.33
2118,105441.44
2119,106045.15
2120,97711.13
2121,91871.74
2122,94148.13
2123,83015.76
2124,157109.69
2125,133660.39
2126,147400.83
2127,141648.67
2128,122783.73
2129,95772.74
2130,127392.164
2131,148025.83
2132,119023.445
2133,118633.016
2134,117587.484
2135,83072.56
2136,68852.125
2137,104649.37
2138,133367.97
2139,160719.33
2140,140189.83
2141,138320.16
2142,121326.695
2143,146800.77
2144,125086.516
2145,144653.56
2146,174060.45
2147,156379.73
2148,124972.25
2149,150649.12
2150,225851.73
2151,111790.914
2152,168361.61
2153,153289.58
2154,115943.81
2155,141288.14
2156,246375.44
2157,254912.58
2158,244047.28
2159,205279.08
2160,169753.81
2161,239440.44
2162,431135.6
2163,360322.94
2164,240340.38
2165,199211.44
2166,152603.83
2167,214734.86
2168,199752.1
2169,197973.47
2170,217374.45
2171,153842.81
2172,129367.484
2173,178155.1
2174,223182.58
2175,319287.97
2176,330753.97
2177,243738.19
2178,209838.27
2179,134672.86
2180,230084.16
2181,195062.69
2182,235489.52
2183,203184.16
2184,123672.55
2185,109123.266
2186,132584.39
2187,158077.22
2188,150878.69
2189,188611.78
2190,78426.67
2191,76764.27
2192,88524.84
2193,86938.65
2194,101383.26
2195,108060.63
2196,95824.6
2197,110237.66
2198,152713.0
2199,187276.61
2200,139662.34
2201,140316.73
2202,200959.11
2203,141390.55
2204,146336.39
2205,114643.48
2206,137164.4
2207,215764.36
2208,233947.05
2209,227711.28
2210,113382.016
2211,117194.83
2212,104778.38
2213,104014.97
2214,114857.234
2215,92657.31
2216,132656.08
2217,78584.72
2218,78491.44
2219,71279.39
2220,80697.6
2221,280263.6
2222,250466.83
2223,294964.88
2224,224015.0
2225,113049.766
2226,190846.44
2227,209511.5
2228,252050.94
2229,235081.23
2230,149074.16
2231,216641.27
2232,167318.28
2233,213923.66
2234,225470.77
2235,209049.95
2236,272875.9
2237,354626.16
2238,204442.36
2239,130344.9
2240,152717.75
2241,144714.75
2242,131883.0
2243,128894.03
2244,99032.06
2245,92265.36
2246,149778.42
2247,114831.555
2248,118743.41
2249,125114.14
2250,134462.95
2251,122638.086
2252,164146.12
2253,143504.3
2254,172488.83
2255,190775.81
2256,180876.77
2257,219897.06
2258,162960.98
2259,189433.69
2260,146310.05
2261,174806.9
2262,207345.73
2263,335353.3
2264,424181.6
2265,160258.8
2266,278574.7
2267,365406.03
2268,380419.0
2269,136271.88
2270,198656.11
2271,203810.45
2272,182579.75
2273,161247.06
2274,183792.97
2275,145492.89
2276,192356.94
2277,154278.52
2278,140900.23
2279,118720.61
2280,128889.59
2281,169192.12
2282,201791.64
2283,103341.21
2284,102370.89
2285,150019.31
2286,133017.4
2287,347674.47
2288,276141.8
2289,377575.4
2290,470684.25
2291,329029.1
2292,420524.3
2293,456799.66
2294,355506.25
2295,443780.7
2296,257295.1
2297,287525.78
2298,324773.7
2299,376005.5
2300,349120.6
2301,273844.62
2302,256435.72
2303,224627.67
2304,242197.12
2305,177609.53
2306,180597.77
2307,181388.08
2308,221547.14
2309,273745.66
2310,215483.64
2311,213886.42
2312,184758.83
2313,169310.45
2314,164258.89
2315,168112.4
2316,184001.7
2317,182726.56
2318,170085.42
2319,182507.16
2320,183950.08
2321,230975.62
2322,174361.94
2323,184795.31
2324,156135.34
2325,212992.48
2326,163305.08
2327,193943.02
2328,221109.3
2329,187509.48
2330,191135.86
2331,383960.12
2332,412570.6
2333,314985.47
2334,276434.22
2335,258819.89
2336,335562.7
2337,196466.67
2338,286218.12
2339,227247.62
2340,430687.97
2341,211238.8
2342,222737.5
2343,230285.16
2344,224730.94
2345,237333.42
2346,210335.39
2347,199456.62
2348,233672.02
2349,190654.23
2350,265623.44
2351,217966.83
2352,241208.67
2353,243041.5
2354,141258.39
2355,160481.7
2356,153843.16
2357,198866.38
2358,183234.03
2359,136704.05
2360,104147.14
2361,137006.31
2362,290351.97
2363,153275.5
2364,153507.9
2365,227132.53
2366,204729.77
2367,232824.95
2368,206634.34
2369,209765.16
2370,163515.77
2371,160572.36
2372,191530.94
2373,254750.36
2374,279661.38
2375,232897.23
2376,280699.38
2377,332419.53
2378,133662.55
2379,191375.45
2380,137162.02
2381,141119.86
2382,185589.25
2383,187588.83
2384,231392.81
2385,154383.17
2386,134698.47
2387,141187.16
2388,89316.8
2389,128028.94
2390,163922.19
2391,161273.95
2392,120608.38
2393,166582.4
2394,154809.55
2395,212266.7
2396,138517.88
2397,235352.27
2398,132869.1
2399,68124.39
2400,62912.516
2401,115819.64
2402,145476.58
2403,134829.17
2404,164076.47
2405,173753.33
2406,143190.28
2407,132023.98
2408,130880.13
2409,130021.19
2410,133691.97
2411,114253.85
2412,162054.66
2413,134661.73
2414,148509.75
2415,104707.305
2416,126489.32
2417,132704.48
2418,137091.1
2419,115855.13
2420,130180.75
2421,127699.76
2422,122171.664
2423,119227.91
2424,166865.11
2425,226148.84
2426,123793.61
2427,137684.1
2428,195767.03
2429,110288.44
2430,124666.95
2431,114760.09
2432,143327.55
2433,151453.81
2434,135857.6
2435,154004.8
2436,103327.336
2437,98458.48
2438,125033.84
2439,105661.164
2440,121763.984
2441,99515.92
2442,107980.55
2443,128773.22
2444,125081.99
2445,77943.875
2446,125216.55
2447,203119.6
2448,125214.97
2449,107990.37
2450,146393.47
2451,130190.44
2452,204547.94
2453,100322.266
2454,114804.57
2455,120495.32
2456,132363.72
2457,132193.64
2458,109524.27
2459,103036.445
2460,137638.02
2461,120187.33
2462,138118.69
2463,122570.195
2464,164595.38
2465,125929.09
2466,110586.77
2467,143850.28
2468,68630.766
2469,78695.15
2470,141638.31
2471,221137.36
2472,171280.75
2473,124920.38
2474,95103.93
2475,212293.56
2476,127106.79
2477,129950.29
2478,150412.7
2479,107910.06
2480,157054.39
2481,120388.83
2482,127602.23
2483,105460.59
2484,111265.234
2485,121755.125
2486,146707.55
2487,184819.05
2488,164234.5
2489,149906.22
2490,147092.44
2491,93457.414
2492,178705.84
2493,169823.11
2494,169686.75
2495,103683.914
2496,228455.61
2497,159214.7
2498,116099.68
2499,81251.45
2500,129207.49
2501,126597.555
2502,140102.06
2503,78938.29
2504,178421.88
2505,216288.4
2506,272900.7
2507,314776.38
2508,273843.56
2509,214315.98
2510,218735.02
2511,177064.39
2512,198175.17
2513,207866.22
2514,249255.81
2515,163289.16
2516,166006.45
2517,149741.31
2518,161778.97
2519,227671.36
2520,227230.39
2521,188623.34
2522,212322.64
2523,121700.3
2524,154049.8
2525,154166.77
2526,149861.11
2527,108720.09
2528,126177.58
2529,139827.7
2530,129123.72
2531,270327.88
2532,224191.12
2533,208433.0
2534,227001.19
2535,321163.66
2536,256310.83
2537,226706.75
2538,190445.83
2539,193271.98
2540,172603.45
2541,174097.45
2542,166132.28
2543,125330.75
2544,106584.64
2545,149558.86
2546,123542.1
2547,150579.64
2548,135930.44
2549,168577.62
2550,461886.7
2551,133718.64
2552,120926.88
2553,75952.2
2554,100575.12
2555,100969.445
2556,95473.984
2557,109016.8
2558,185896.9
2559,114008.87
2560,113052.17
2561,136349.28
2562,120326.55
2563,141757.66
2564,192735.53
2565,126600.01
2566,146191.11
2567,143641.64
2568,187716.47
2569,210710.45
2570,104401.3
2571,175442.02
2572,150540.44
2573,235680.77
2574,255430.72
2575,134119.72
2576,132777.84
2577,139179.31
2578,83493.94
2579,74740.805
2580,120069.32
2581,104730.44
2582,137518.84
2583,271338.94
2584,168326.02
2585,178492.25
2586,220133.86
2587,204739.75
2588,153729.2
2589,162289.56
2590,214922.0
2591,191435.8
2592,203611.66
2593,225017.36
2594,172200.78
2595,198536.25
2596,331578.7
2597,183890.39
2598,279191.22
2599,313711.8
2600,186118.38
2601,145132.3
2602,80333.836
2603,96164.52
2604,91852.31
2605,75215.35
2606,141187.12
2607,191789.22
2608,234470.98
2609,188389.19
2610,119831.43
2611,132502.4
2612,162127.92
2613,113979.54
2614,123214.78
2615,153098.1
2616,166727.55
2617,190257.5
2618,192932.69
2619,188771.7
2620,198564.97
2621,172935.94
2622,192243.22
2623,262736.88
2624,304189.16
2625,276439.5
2626,173619.98
2627,159316.9
2628,434744.28
2629,399277.12
2630,375718.53
2631,436760.5
2632,396880.5
2633,319867.53
2634,419333.4
2635,164065.02
2636,181012.95
2637,179653.22
2638,246430.66
2639,183494.69
2640,155811.36
2641,106775.09
2642,197601.88
2643,99513.36
2644,126818.2
2645,94514.16
2646,91896.52
2647,107752.53
2648,153099.95
2649,141129.0
2650,144931.64
2651,147472.47
2652,436296.1
2653,249029.2
2654,232749.77
2655,365583.47
2656,331426.75
2657,313833.47
2658,270166.56
2659,305138.22
2660,317148.0
2661,349632.72
2662,338130.16
2663,274605.3
2664,266579.03
2665,328729.56
2666,307757.34
2667,162503.31
2668,178983.62
2669,181749.33
2670,286805.03
2671,181993.05
2672,183421.94
2673,212598.88
2674,190226.7
2675,168112.03
2676,187600.05
2677,186986.3
2678,260181.4
2679,277500.7
2680,293285.06
2681,390389.72
2682,330151.2
2683,441491.75
2684,314038.66
2685,332218.2
2686,242820.94
2687,317391.28
2688,213671.36
2689,204684.27
2690,431099.56
2691,181660.64
2692,149147.19
2693,191104.4
2694,136006.64
2695,184646.86
2696,184769.02
2697,178270.3
2698,198472.55
2699,194448.75
2700,174989.66
2701,152425.28
2702,100393.42
2703,122351.66
2704,151718.5
2705,126355.68
2706,108184.56
2707,107638.99
2708,148642.56
2709,116321.95
2710,137541.84
2711,273827.38
2712,379614.78
2713,178725.2
2714,157142.94
2715,169462.97
2716,151064.62
2717,163357.39
2718,209673.88
2719,161273.22
2720,182508.52
2721,126759.71
2722,158697.39
2723,139552.72
2724,127297.41
2725,132381.12
2726,149007.75
2727,146557.11
2728,191884.53
2729,156934.61
2730,146886.7
2731,129165.92
2732,130774.6
2733,162443.1
2734,117819.86
2735,130870.09
2736,149562.05
2737,125150.62
2738,116480.234
2739,170008.19
2740,145884.94
2741,129462.984
2742,149846.78
2743,133690.42
2744,152588.6
2745,132624.81
2746,130199.68
2747,147598.92
2748,121899.234
2749,137933.9
2750,132915.89
2751,152716.55
2752,226989.6
2753,156031.67
2754,265207.4
2755,136121.62
2756,90096.21
2757,62060.2
2758,75186.625
2759,150374.1
2760,117550.31
2761,150873.45
2762,145615.77
2763,178858.5
2764,168331.0
2765,315791.03
2766,125275.01
2767,92030.36
2768,115287.99
2769,145835.14
2770,147780.9
2771,112549.61
2772,109083.96
2773,170690.1
2774,130292.53
2775,115912.8
2776,149646.88
2777,157311.64
2778,118807.04
2779,126362.59
2780,92793.695
2781,95866.43
2782,84247.92
2783,88339.14
2784,112332.85
2785,125281.69
2786,70266.22
2787,134307.02
2788,71783.375
2789,182003.14
2790,69213.516
2791,108485.43
2792,63202.35
2793,173257.36
2794,90029.484
2795,125838.63
2796,101914.47
2797,169605.64
2798,116489.7
2799,116982.76
2800,65921.51
2801,113847.83
2802,120638.96
2803,134296.86
2804,139244.22
2805,89672.15
2806,89574.336
2807,151497.97
2808,151890.98
2809,139220.33
2810,122668.91
2811,158772.92
2812,164386.55
2813,155158.39
2814,155671.52
2815,118419.74
2816,231459.78
2817,141012.23
2818,127953.61
2819,156922.58
2820,129441.77
2821,119778.41
2822,180950.62
2823,293287.0
2824,170149.69
2825,142407.45
2826,127439.945
2827,131490.02
2828,190636.86
2829,176917.73
2830,227264.92
2831,174255.23
2832,249685.31
2833,266376.88
2834,198501.84
2835,216971.56
2836,204791.33
2837,144425.03
2838,138089.14
2839,169844.45
2840,204592.36
2841,209993.02
2842,219242.77
2843,154301.06
2844,153564.56
2845,126371.37
2846,226044.08
2847,202080.23
2848,217797.06
2849,186689.62
2850,299185.44
2851,239947.05
2852,229879.02
2853,234934.34
2854,137217.42
2855,200063.92
2856,200853.4
2857,179360.94
2858,194739.61
2859,138516.64
2860,132538.06
2861,117721.266
2862,180957.86
2863,135539.55
2864,229418.61
2865,127712.71
2866,143194.8
2867,79636.25
2868,90227.25
2869,81700.73
2870,121165.055
2871,76545.83
2872,49647.56
2873,95861.0
2874,133382.75
2875,120628.766
2876,164741.84
2877,135208.16
2878,154393.33
2879,133470.6
2880,101693.5
2881,147044.38
2882,147043.95
2883,198191.72
2884,206716.05
2885,173350.92
2886,212188.9
2887,94719.1
2888,118303.43
2889,50644.086
2890,82200.65
2891,132651.83
2892,59319.617
2893,92732.68
2894,58308.375
2895,305842.2
2896,275693.78
2897,204671.55
2898,157785.48
2899,208705.22
2900,159043.81
2901,194886.02
2902,200951.61
2903,373326.94
2904,349583.06
2905,88141.18
2906,215858.52
2907,94339.23
2908,127407.24
2909,148945.8
2910,88056.34
2911,83803.96
2912,134540.28
2913,86935.0
2914,78302.836
2915,82337.09
2916,83388.08
2917,177479.72
2918,131838.97
2919,205634.1
